"Column3","Column2","Column4","Column1","Modnames","AICc","Delta_AICc","LL","AdjR2","FStatistic","Pval"
"Disturbed","Diatoms","Cmin","0","2",-423.242364819011,0,215.741664337216,0.00131836585672429,1.11220903037603,0.331240613643032
"Disturbed","Diatoms","Cmin","0","1",-423.098773784982,0.14359103402893,214.621243179916,-0.00586751667142282,0.00834074308045991,0.927340393284527
"Disturbed","Diatoms","Cmin","0","3",-422.608789011418,0.633575807592081,216.486212687527,0.00404901705472871,1.23037710057722,0.30037371287484
"Disturbed","Diatoms","Cmin","0","4",-420.488910690763,2.75345412824771,216.500552906357,-0.00178265272315437,0.92437207758778,0.451211884653254
"Undisturbed","Diatoms","Cmin","0","1",-470.86488078078,0,238.504296677815,0.000939017469024028,1.15978300877058,0.283045433290739
"Undisturbed","Diatoms","Cmin","0","2",-470.34858271489,0.516298065889998,239.294773285156,0.00424104480025289,1.3620241687399,0.258955310208767
"Undisturbed","Diatoms","Cmin","0","3",-469.143450172063,1.7214306087169,239.75354326785,0.00363899011297952,1.20696257449786,0.308915265485246
"Undisturbed","Diatoms","Cmin","0","4",-467.160196910857,3.70468386992309,239.836196016404,-0.00139466955070255,0.940809095846847,0.441827607669393
"Disturbed","Diatoms","Cmin","2","2",-744.605845529811,0,376.423404692617,0.00748925467607331,1.6413901818851,0.196801553873117
"Disturbed","Diatoms","Cmin","2","1",-744.190543531061,0.415301998750124,375.167128052956,-0.00124188906111855,0.789140723438851,0.375622678077577
"Disturbed","Diatoms","Cmin","2","3",-742.580824726639,2.02502080317231,376.472230545138,0.00211609348327935,1.12016624706482,0.342518554371887
"Disturbed","Diatoms","Cmin","2","4",-740.645847098466,3.95999843134507,376.579021110209,-0.0026421604002389,0.888004094137306,0.472483152694341
"Undisturbed","Diatoms","Cmin","2","1",-769.532140994886,0,387.837926784868,-0.00532055655426134,0.10029233130915,0.75186995433716
"Undisturbed","Diatoms","Cmin","2","2",-768.538223742412,0.993917252474034,388.389593798917,-0.00480042745081244,0.593913057586722,0.553317499239415
"Undisturbed","Diatoms","Cmin","2","3",-766.53217312251,2.99996787237558,388.447904743073,-0.0101280548334577,0.431831336152827,0.730475958879655
"Undisturbed","Diatoms","Cmin","2","4",-764.749932031021,4.7822089638646,388.631063576486,-0.0140385531076928,0.411621476078554,0.800103108944134
"Disturbed","Diatoms","Cmax","0","1",-285.382930216453,0,145.763321395652,-0.0032767298514873,0.444775246770364,0.505736122180041
"Disturbed","Diatoms","Cmax","0","3",-284.818100752441,0.564829464012064,147.590868558039,0.00617937368720434,1.35234176034436,0.259261450205823
"Disturbed","Diatoms","Cmax","0","2",-283.958686665381,1.42424355107136,146.099825260402,-0.00528430381575151,0.553195227823622,0.576153241783068
"Disturbed","Diatoms","Cmax","0","4",-282.948549027695,2.43438118875747,147.730372074823,0.00182247832056404,1.07759674701315,0.369325640663906
"Undisturbed","Diatoms","Cmax","0","2",-274.07610105565,0,141.158532455536,0.0149164182323896,2.28709438794831,0.104715038677749
"Undisturbed","Diatoms","Cmax","0","1",-272.956919779784,1.11918127586557,139.550316177317,0.00215165708979537,1.36657043914953,0.244048236367497
"Undisturbed","Diatoms","Cmax","0","3",-272.136139007811,1.939962047839,141.249887685724,0.0100759956289366,1.57678476642508,0.196910740809552
"Undisturbed","Diatoms","Cmax","0","4",-270.006711641183,4.06938941446663,141.259453381567,0.00422401114791437,1.18028198690884,0.321381400541002
"Disturbed","Diatoms","Cmax","2","2",-742.145172948081,0,375.193068401752,0.0137352758196895,2.18375768295263,0.115804187838455
"Disturbed","Diatoms","Cmax","2","1",-741.441219247907,0.703953700174452,373.792465911379,0.00337817838809351,1.57623695721118,0.211036674980731
"Disturbed","Diatoms","Cmax","2","3",-740.042411482334,2.10276146574756,375.203023922985,0.00794501948954085,1.45382340688651,0.229079531591741
"Disturbed","Diatoms","Cmax","2","4",-738.794215027328,3.3509579207531,375.65320507464,0.00720988506880393,1.30864541338167,0.268873679605322
"Undisturbed","Diatoms","Cmax","2","2",-747.045911248098,0,377.64343755176,0.00665515354852941,1.56947801525905,0.21119025694216
"Undisturbed","Diatoms","Cmax","2","1",-746.022110810598,1.02380043749952,376.082911692724,-0.00565556373949949,0.0439611032033896,0.834178537753265
"Undisturbed","Diatoms","Cmax","2","3",-745.08453661147,1.96137463662774,377.724086487553,0.00164913193607863,1.09360517699789,0.353433414194892
"Undisturbed","Diatoms","Cmax","2","4",-743.187950003112,3.85796124498609,377.850072562531,-0.0028861664462263,0.877690930368221,0.478641510465957
"Disturbed","Invertebrates","Cmin","0","2",-563.114912178519,0,285.67793801697,0.0556405739228842,6.00810247967913,0.00301859683758267
"Disturbed","Invertebrates","Cmin","0","3",-562.735511995422,0.379400183097118,286.549574179529,0.0596215189624075,4.59275845771723,0.00407123486759721
"Disturbed","Invertebrates","Cmin","0","4",-561.132413682027,1.98249849649221,286.822304401989,0.0569694954447196,3.56747108890438,0.00806216926269567
"Disturbed","Invertebrates","Cmin","0","1",-555.456698323161,7.65821385535821,280.800205449006,0.00611489659320796,2.04592816340851,0.154460154956254
"Undisturbed","Invertebrates","Cmin","0","1",-555.379269663899,0,280.761491119375,0.220610429981701,49.1194187600029,5.48894157120154e-11
"Undisturbed","Invertebrates","Cmin","0","2",-553.614017910939,1.76525175295944,280.92749088318,0.21749193539612,24.6250785709519,4.18149255128975e-10
"Undisturbed","Invertebrates","Cmin","0","4",-551.687810637009,3.69145902688979,282.10000287948,0.218850284218993,12.9069838872153,3.58441973844045e-09
"Undisturbed","Invertebrates","Cmin","0","3",-551.515340250625,3.86392941327381,280.939488307131,0.21291671022765,16.3291022729287,2.3640040002057e-09
"Disturbed","Invertebrates","Cmin","2","1",-889.775351973528,0,447.959532274189,0.0811055784801971,16.0049320343342,9.43302919979239e-05
"Disturbed","Invertebrates","Cmin","2","2",-887.762400453981,2.01295151954628,448.001682154702,0.0760915504811478,8.00045745253852,0.000479845182618611
"Disturbed","Invertebrates","Cmin","2","3",-886.053519185876,3.72183278765215,448.208577774756,0.0728055360415164,5.44960275618873,0.00134172240038381
"Disturbed","Invertebrates","Cmin","2","4",-883.933249443393,5.84210253013509,448.222722282672,0.0673743269000587,4.07026599829153,0.00356775848196827
"Undisturbed","Invertebrates","Cmin","2","1",-828.856827440005,0,417.500270007428,0.199527861333918,43.3746621378859,5.48457926485971e-10
"Undisturbed","Invertebrates","Cmin","2","2",-826.768081594341,2.08874584566456,417.504522724881,0.194803197212972,21.5642542367151,4.61361952975451e-09
"Undisturbed","Invertebrates","Cmin","2","3",-824.650613293088,4.20621414691698,417.507124828362,0.190006311161444,14.2927261625794,2.46955242901301e-08
"Undisturbed","Invertebrates","Cmin","2","4",-822.550660253064,6.30616718694159,417.531427687507,0.185358420974439,10.6701826843121,1.01536472288763e-07
"Disturbed","Invertebrates","Cmax","0","3",-433.342642016027,0,221.853139189832,0.0853590898046795,6.28843072184351,0.000455441438058584
"Disturbed","Invertebrates","Cmax","0","4",-431.265208776178,2.0774332398492,221.888701949065,0.0802318515488685,4.70729699280088,0.00126677519981174
"Disturbed","Invertebrates","Cmax","0","2",-431.085549129006,2.25709288702149,219.663256492214,0.0672156513935471,7.12502812358185,0.00107126101106565
"Disturbed","Invertebrates","Cmax","0","1",-428.967804136064,4.37483787996342,217.555758355457,0.0495948170709257,9.87107841318094,0.0019828457350739
"Undisturbed","Invertebrates","Cmax","0","1",-423.282231014248,0,214.712971794549,0.214932939577565,47.5420109570322,1.02587408814836e-10
"Undisturbed","Invertebrates","Cmax","0","2",-421.185147729334,2.09708328491479,214.713055792378,0.210260697225313,23.6304543807801,9.05535406473711e-10
"Undisturbed","Invertebrates","Cmax","0","4",-419.653416853662,3.62881416058616,216.082805987807,0.213448173496064,12.5333116876785,6.21662210027014e-09
"Undisturbed","Invertebrates","Cmax","0","3",-419.384476113497,3.89775490075135,214.874056238567,0.207026332150847,15.7943022963612,4.35206540812334e-09
"Disturbed","Invertebrates","Cmax","2","1",-870.413259783659,0,438.278486179255,0.0899015373372133,17.7929756771703,4.00775363202736e-05
"Disturbed","Invertebrates","Cmax","2","2",-868.418169587719,1.99509019594007,438.32956672157,0.0850310807531979,8.89933047121597,0.000212032762059934
"Disturbed","Invertebrates","Cmax","2","3",-866.542512006383,3.87074777727594,438.45307418501,0.0808808810978133,5.98656793729894,0.000671313376105168
"Disturbed","Invertebrates","Cmax","2","4",-864.416756805061,5.99650297859773,438.464475963506,0.0754673174124189,4.46916993896964,0.00186567088426925
"Undisturbed","Invertebrates","Cmax","2","1",-827.144749172418,0,416.644230873634,0.193138835500293,41.6930008279778,1.08990288557668e-09
"Undisturbed","Invertebrates","Cmax","2","2",-825.05144904934,2.09330012307782,416.646206452381,0.188354844712618,20.7255681208418,9.01635758305182e-09
"Undisturbed","Invertebrates","Cmax","2","3",-823.070243118561,4.07450605385714,416.716939741099,0.184169901362092,13.7922399871527,4.43749250556824e-08
"Undisturbed","Invertebrates","Cmax","2","4",-820.961102622556,6.18364654986181,416.736648872254,0.17944443532936,10.2941768112424,1.80145220559937e-07
"Disturbed","Fish","Cmin","0","1",-340.412530661074,0,173.278121617962,-0.00502484506233691,0.150047220430363,0.698977625641217
"Disturbed","Fish","Cmin","0","2",-339.500201668149,0.912328992925438,173.870582761785,-0.00402570956401416,0.659186702410441,0.518604523254195
"Disturbed","Fish","Cmin","0","3",-337.581401205482,2.83112945559242,173.972518784559,-0.00883435548143541,0.503770391480737,0.680193870553944
"Disturbed","Fish","Cmin","0","4",-335.55646293646,4.85606772461398,174.034329029206,-0.0141782291351567,0.405849266989294,0.804254971425416
"Undisturbed","Fish","Cmin","0","1",-275.781682722842,0,140.962697648846,-0.00223223252518157,0.621365670584395,0.431644539551166
"Undisturbed","Fish","Cmin","0","3",-274.085217873853,1.69646484898828,142.224427118745,0.000622228856747564,1.03528158843813,0.378480902445199
"Undisturbed","Fish","Cmin","0","2",-273.711043120364,2.07063960247729,140.976003487893,-0.00804101314661576,0.321965963141894,0.725169035327121
"Undisturbed","Fish","Cmin","0","4",-272.715929633821,3.06575308902109,142.614062377886,-0.000826805620416593,0.964889790450883,0.428339243132165
"Disturbed","Fish","Cmin","2","1",-708.798746123607,0,357.471229349228,0.011766095029197,3.02405133531882,0.0838592421272597
"Disturbed","Fish","Cmin","2","2",-708.314320581667,0.484425541939913,358.277642218544,0.0152159075096641,2.31333573336952,0.102074284258994
"Disturbed","Fish","Cmin","2","3",-706.22576702264,2.57297910096679,358.294701693138,0.0095166436939994,1.54445788771709,0.204929252978894
"Disturbed","Fish","Cmin","2","4",-704.405665632798,4.39308049080898,358.458930377374,0.00546202417945552,1.23341092373606,0.298678519708178
"Undisturbed","Fish","Cmin","2","3",-597.307584015913,0,303.835610189775,0.0205356322132374,2.18808387899429,0.0913460180383922
"Undisturbed","Fish","Cmin","2","1",-596.723786117132,0.583797898781086,301.433749345991,0.00455199117404104,1.77737711334583,0.184266063625815
"Undisturbed","Fish","Cmin","2","4",-595.227833788995,2.07975022691812,303.870014455473,0.0150316647026019,1.64859521567025,0.164445340324742
"Undisturbed","Fish","Cmin","2","2",-594.891424360746,2.41615965516689,301.566194108084,0.000176693446629739,1.0150215971813,0.364605984394388
"Disturbed","Fish","Cmax","0","1",-215.813794236666,0,110.978753405758,0.00808076891831588,2.3849219503645,0.124381485717745
"Disturbed","Fish","Cmax","0","2",-214.368111259341,1.4456829773244,111.304537557381,0.00597130121721956,1.51060960723285,0.223758641027239
"Disturbed","Fish","Cmax","0","3",-212.453177146098,3.36061709056756,111.408406754867,0.001233117241355,1.06996291615495,0.363405897195214
"Disturbed","Fish","Cmax","0","4",-210.673108893587,5.14068534307827,111.592652007769,-0.00262065860366967,0.888913130105387,0.471942996214219
"Undisturbed","Fish","Cmax","0","1",-5.3635533914451,0,5.7536329831477,-0.000793922175946316,0.865140298197039,0.353630906898221
"Undisturbed","Fish","Cmax","0","2",-3.49468863148445,1.86886475996064,5.86782624345307,-0.00540731606316314,0.542850088689836,0.582105529922771
"Undisturbed","Fish","Cmax","0","4",-3.29617513907048,2.06737825237461,7.90418513051085,0.00642737840831498,1.2749306657784,0.281897624955021
"Undisturbed","Fish","Cmax","0","3",-1.92551345760493,3.43803993384016,6.14457491062065,-0.00815919576769009,0.541387482476224,0.654606317132824
"Disturbed","Fish","Cmax","2","1",-695.876896957057,0,351.010304765954,0.00511694757976944,1.87435511786502,0.172793910337646
"Disturbed","Fish","Cmax","2","2",-695.867360437165,0.0095365198927766,352.054162146293,0.0113394252460325,1.97490601984672,0.141983019915518
"Disturbed","Fish","Cmax","2","3",-693.860682038317,2.01621491874073,352.112159200976,0.00609372533786656,1.34742823471608,0.260812370585014
"Disturbed","Fish","Cmax","2","4",-692.774546770818,3.10235018623939,352.643370946385,0.00629942158778829,1.26942262417598,0.284076235570823
"Undisturbed","Fish","Cmax","2","3",-547.146560360423,0,278.75509836203,0.0225337245109705,2.3063479402221,0.0785625416687114
"Undisturbed","Fish","Cmax","2","1",-546.448238982909,0.698321377513935,276.29597577888,0.00591714767883555,2.01190268301405,0.157910900622347
"Undisturbed","Fish","Cmax","2","4",-545.540854376676,1.60570598374682,279.026524749314,0.0197621591959556,1.85682446735497,0.120412938142829
"Undisturbed","Fish","Cmax","2","2",-544.455392570519,2.69116778990372,276.34817821297,0.000610356285053792,1.05191196902613,0.351558193746325
"Disturbed","Fish (Trait)","Cmin","0","1",-648.676020886049,0,327.40986673045,0.0193284136391778,4.35059194572328,0.0384982243462453
"Disturbed","Fish (Trait)","Cmin","0","2",-648.383963807978,0.292057078071252,328.3124638317,0.0238505756234108,3.07683258050849,0.0487124172145771
"Disturbed","Fish (Trait)","Cmin","0","3",-646.433113046018,2.24290784003108,328.398374704827,0.0189915875665081,2.09702419312851,0.102550255776197
"Disturbed","Fish (Trait)","Cmin","0","4",-644.806745588603,3.86927529744548,328.659470355277,0.0160911027637495,1.69505608637173,0.153489298209754
"Undisturbed","Fish (Trait)","Cmin","0","1",-472.482085076298,0,239.312898825574,-0.00344892869049573,0.415697340820893,0.51996605919318
"Undisturbed","Fish (Trait)","Cmin","0","2",-470.490510614929,1.99157446136849,239.365737235175,-0.00879821597134134,0.258673988787806,0.772381625557224
"Undisturbed","Fish (Trait)","Cmin","0","3",-469.458461786285,3.02362329001306,239.911049074961,-0.00838696308665354,0.528691604538129,0.663182067321822
"Undisturbed","Fish (Trait)","Cmin","0","4",-467.322600436515,5.15948463978282,239.917397779233,-0.0143862584634298,0.39725525696501,0.810416945795084
"Disturbed","Fish (Trait)","Cmin","2","1",-969.73908817186,0,487.941400373355,-0.0021595018347258,0.63367576595216,0.427126955132766
"Disturbed","Fish (Trait)","Cmin","2","2",-967.723796026809,2.01529214505058,487.982379941115,-0.00764166541911426,0.355384376295574,0.701429617545535
"Disturbed","Fish (Trait)","Cmin","2","3",-966.272040742308,3.46704742955217,488.317838552972,-0.00970609175433568,0.455275282014602,0.713916712921322
"Disturbed","Fish (Trait)","Cmin","2","4",-964.297062221996,5.44202594986416,488.404628671973,-0.0147580657258917,0.381904106471209,0.821357762578125
"Undisturbed","Fish (Trait)","Cmin","2","1",-811.982785725612,0,409.063249150231,0.00455671139556657,1.77818691040887,0.184166658651695
"Undisturbed","Fish (Trait)","Cmin","2","2",-809.911985537674,2.07080018793795,409.076474696548,-0.00121366180865534,0.896963797368337,0.409749752510053
"Undisturbed","Fish (Trait)","Cmin","2","3",-809.298759656007,2.68402606960558,409.831198009821,0.0016427295918916,1.09324118025318,0.353585104682427
"Undisturbed","Fish (Trait)","Cmin","2","4",-809.083301133187,2.89948459242498,410.797748127569,0.00691869091783837,1.29609293953976,0.273660551389085
"Disturbed","Fish (Trait)","Cmax","0","2",-524.560022098689,0,266.400492977055,0.0339973421309816,3.99147632523932,0.0202511300050273
"Disturbed","Fish (Trait)","Cmax","0","1",-523.523540736573,1.03648136211564,264.833626655712,0.0219529551532551,4.81576979933328,0.0295645256773754
"Disturbed","Fish (Trait)","Cmax","0","3",-522.794441386071,1.76558071261798,266.579038874854,0.0302401180247647,2.76704225439774,0.0434879244575495
"Disturbed","Fish (Trait)","Cmax","0","4",-520.871197716408,3.68882438228093,266.69169641918,0.0256828287568658,2.12029250267048,0.080499508488667
"Undisturbed","Fish (Trait)","Cmax","0","1",-221.413670703503,0,113.778691639177,-0.00238667071215071,0.595232026801234,0.441480437412202
"Undisturbed","Fish (Trait)","Cmax","0","2",-219.319264993829,2.09440570967416,113.780114424625,-0.00833647840734253,0.297257731126278,0.743242429027297
"Undisturbed","Fish (Trait)","Cmax","0","3",-217.483095552119,3.93057515138432,113.923365957878,-0.012676304102466,0.290667811392723,0.83209928956616
"Undisturbed","Fish (Trait)","Cmax","0","4",-216.485715983274,4.92795472022934,114.498955552613,-0.0119413497215841,0.49848144528638,0.736873904135597
"Disturbed","Fish (Trait)","Cmax","2","1",-958.340980676276,0,482.242346625563,-0.00131347883379163,0.777001502062432,0.379311695098627
"Disturbed","Fish (Trait)","Cmax","2","2",-956.34496006586,1.9960206104156,482.292961960641,-0.00667755639567402,0.436172694994293,0.647236071866893
"Disturbed","Fish (Trait)","Cmax","2","3",-955.004988995044,3.33599168123226,482.68431267934,-0.00808080070885242,0.545758594106428,0.651668422322005
"Disturbed","Fish (Trait)","Cmax","2","4",-953.148225153977,5.19275552229942,482.830210137964,-0.0124244975583756,0.478438987297897,0.751531199314443
"Undisturbed","Fish (Trait)","Cmax","2","1",-794.451331955169,0,400.29752226501,0.00340516812910641,1.58085649597577,0.210372116980494
"Undisturbed","Fish (Trait)","Cmax","2","2",-792.357325093551,2.09400686161769,400.299144474486,-0.00250792299131275,0.787359830907361,0.456716405914178
"Undisturbed","Fish (Trait)","Cmax","2","3",-791.628575813889,2.82275614127957,400.996106088763,-0.000323404843369124,0.981679650432206,0.402847484361818
"Undisturbed","Fish (Trait)","Cmax","2","4",-791.008540527446,3.44279142772291,401.760367824699,0.00260595572094413,1.11104248995209,0.353109447599509
